Cézar Novaes,Assets/Cen/303/241rio//303/201rvores/ipe-rosa/
Cézar Novaes,Assets/Cen/303/241rio//303/201rvores/ipe-rosa/Materials/
Cézar Novaes,Assets/Cen/303/241rio/Passado/
Cézar Novaes,Assets/Cen/303/241rio/Passado/carro-antigo/
Cézar Novaes,Assets/Cen/303/241rio/Passado/carro-antigo/Materials/
Cézar Novaes,Assets/Cen/303/241rio/Passado/roda-carro-antigo/
Cézar Novaes,Assets/Cen/303/241rio/Passado/roda-carro-antigo/Materials/
Cézar Novaes,Assets/Cen/303/241rio/Presente/
Cézar Novaes,Assets/Cen/303/241rio/Presente/Balao Pixar/
Cézar Novaes,Assets/Cen/303/241rio/Presente/Elefante Pixar/
Cézar Novaes,Assets/Cen/303/241rio/Presente/balao-onca/
Cézar Novaes,Assets/Cen/303/241rio/Presente/girocoptero/
Cézar Novaes,Assets/Cen/303/241rio/ipe-branco/
Cézar Novaes,Assets/Cen/303/241rio/ipe-branco/Materials/
Cézar Novaes,Assets/Personagens/Passado/
Cézar Novaes,Assets/Personagens/Passado/BrunoAguiar/
Cézar Novaes,Assets/Personagens/Passado/BrunoAguiar/EU 3D PASSADO/
Cézar Novaes,Assets/Personagens/Passado/C/303/251zar/
Cézar Novaes,Assets/Personagens/Passado/C/303/251zar/cezar 1900/
Cézar Novaes,Assets/Personagens/Passado/C/303/251zar/chico lanches 1900/
Cézar Novaes,Assets/Personagens/Passado/Ely/
Cézar Novaes,Assets/Personagens/Passado/Jo/303/243o Vinicius Passado/
Cézar Novaes,Assets/Personagens/Passado/Joao_Pedro/
Cézar Novaes,Assets/Personagens/Passado/Prefeito_Daniel/
Cézar Novaes,Assets/Personagens/Passado/Reminho Passado/
Cézar Novaes,Assets/Personagens/Passado/Richard/
Cézar Novaes,Assets/Personagens/Passado/Richard/RICHARD PASSADO/
Cézar Novaes,Assets/Personagens/Passado/vintage_female/
Cézar Novaes,Assets/Personagens/Passado/vintage_male/
Cézar Novaes,Assets/Personagens/Passado/wallace/
Cézar Novaes,Assets/Personagens/Passado/wallace/EU 3D PASSADO/
Cézar Novaes,Assets/Personagens/Presente/
Cézar Novaes,Assets/Personagens/Presente/BrunoAguiar/
Cézar Novaes,Assets/Personagens/Presente/BrunoAguiar/EU 3D PRESENTE/
Cézar Novaes,Assets/Personagens/Presente/C/303/251zar/
Cézar Novaes,Assets/Personagens/Presente/C/303/251zar/cezar-3d/
Cézar Novaes,Assets/Personagens/Presente/C/303/251zar/chico-lanches-3d/
Cézar Novaes,Assets/Personagens/Presente/C/303/251zar/maleta/
Cézar Novaes,Assets/Personagens/Presente/Carlos/
Cézar Novaes,Assets/Personagens/Presente/Cezar/
Cézar Novaes,Assets/Personagens/Presente/Felipe/
Cézar Novaes,Assets/Personagens/Presente/Henriette Brigag/303/243o/
Cézar Novaes,Assets/Personagens/Presente/Jo/303/243o Vinicius/
Cézar Novaes,Assets/Personagens/Presente/Joao_Pedro/
Cézar Novaes,Assets/Personagens/Presente/Prefeito Daniel/
Cézar Novaes,Assets/Personagens/Presente/Prefito_Daniel/
Cézar Novaes,Assets/Personagens/Presente/Reminho/
Cézar Novaes,Assets/Personagens/Presente/Richard/
Cézar Novaes,Assets/Personagens/Presente/Richard/RICHARD PRESENTE/
Cézar Novaes,Assets/Personagens/Presente/Samuel/
Cézar Novaes,Assets/Personagens/Presente/Vinicius_s/
Cézar Novaes,Assets/Personagens/Presente/Wallace/
Cézar Novaes,Assets/Personagens/Presente/Wallace/EU 3D PRESENTE/
Cézar Novaes,Assets/Scenes/
Cézar Novaes,ProjectSettings/
EduardaHeleena,Assets/Cen/303/241rio/Carro/303/247a com cavalo/
EduardaHeleena,Assets/Cen/303/241rio/biblioteca/
EduardaHeleena,Assets/Personagens/Passado/Eduarda/Eduarda Passado/
EduardaHeleena,Assets/Personagens/Passado/Eduarda/marcelo_moraes/
EduardaHeleena,Assets/Personagens/Presente/Eduarda/eduarda/
EduardaHeleena,Assets/Personagens/Presente/Eduarda/marcelo_moraes/
EduardaHeleena,Assets/Sounds Effects/Musica fase 01/
Ely Prado,.vscode/
Ely Prado,Assets/
Ely Prado,Assets/Cen/303/241rio/
Ely Prado,Assets/Cen/303/241rio/Banheiro Camp/303/243o Lado de Fora/
Ely Prado,Assets/Cen/303/241rio/Base Santa/
Ely Prado,Assets/Cen/303/241rio/Campao/
Ely Prado,Assets/Cen/303/241rio/Carro/303/247a/
Ely Prado,Assets/Cen/303/241rio/Cavalo/
Ely Prado,Assets/Cen/303/241rio/Fase_02/
Ely Prado,Assets/Cen/303/241rio/Fase_02/Circo/
Ely Prado,Assets/Cen/303/241rio/Fase_05/
Ely Prado,Assets/Cen/303/241rio/Fase_05/Banco_Pra/303/247a/
Ely Prado,Assets/Cen/303/241rio/Fundo Faculdade/
Ely Prado,Assets/Cen/303/241rio/Passado/
Ely Prado,Assets/Cen/303/241rio/Passado/Circo/
Ely Prado,Assets/Cen/303/241rio/Passado/Circo/Jaula/
Ely Prado,Assets/Cen/303/241rio/Passado/Circo/Le/303/243o/
Ely Prado,Assets/Cen/303/241rio/Passado/carro-antigo/
Ely Prado,Assets/Cen/303/241rio/Passado/carro-antigo/carro avia/303/247ao antigo/
Ely Prado,Assets/Cen/303/241rio/Passado/padre/
Ely Prado,Assets/Cen/303/241rio/Passado/padre/padre antigo/
Ely Prado,Assets/Cen/303/241rio/Passado/poste antigo/
Ely Prado,Assets/Cen/303/241rio/Passado/quebra_cabeca_padre/
Ely Prado,Assets/Cen/303/241rio/Passado/tumulo antigo/
Ely Prado,Assets/Cen/303/241rio/Presente/
Ely Prado,Assets/Cen/303/241rio/Presente/balao-cachorro/
Ely Prado,Assets/Cen/303/241rio/Presente/casa ao lado do cartorio/
Ely Prado,Assets/Cen/303/241rio/Presente/forum/
Ely Prado,Assets/Cen/303/241rio/Presente/jardim/
Ely Prado,Assets/Cen/303/241rio/Presente/peca 1 padre/
Ely Prado,Assets/Cen/303/241rio/Presente/peca 2 padre/
Ely Prado,Assets/Cen/303/241rio/Presente/peca3_padre/
Ely Prado,Assets/Cen/303/241rio/Presente/peca4_padre/
Ely Prado,Assets/Cen/303/241rio/Santa/
Ely Prado,Assets/Cen/303/241rio/mausoleu1/
Ely Prado,Assets/Cen/303/241rio/mausoleu2/
Ely Prado,Assets/Materials/
Ely Prado,Assets/Personagens/
Ely Prado,Assets/Personagens/Passado/
Ely Prado,Assets/Personagens/Passado/Caio/
Ely Prado,Assets/Personagens/Passado/Caio/caio-1900-animado/
Ely Prado,Assets/Personagens/Passado/Caio/francisco-antigo/
Ely Prado,Assets/Personagens/Passado/Carlos/
Ely Prado,Assets/Personagens/Passado/Eduarda/
Ely Prado,Assets/Personagens/Passado/Eduarda/marcelo_moraes/
Ely Prado,Assets/Personagens/Passado/Ely/
Ely Prado,Assets/Personagens/Passado/Gustavo Reis/
Ely Prado,Assets/Personagens/Passado/Gustavo Reis/gustavo-1900-animado/
Ely Prado,Assets/Personagens/Passado/Gustavo Reis/lima-antigo/
Ely Prado,Assets/Personagens/Passado/JorgeCaetano1900/
Ely Prado,Assets/Personagens/Passado/MariaEngomada/
Ely Prado,Assets/Personagens/Passado/MariaEngomada/Materials/
Ely Prado,Assets/Personagens/Passado/Rodrigo/
Ely Prado,Assets/Personagens/Passado/Rodrigo/Palha/303/247o/
Ely Prado,Assets/Personagens/Passado/Rodrigo/Persnagem Antigo/
Ely Prado,Assets/Personagens/Passado/Samuel/
Ely Prado,Assets/Personagens/Passado/Tiao/
Ely Prado,Assets/Personagens/Presente/
Ely Prado,Assets/Personagens/Presente/Caio/
Ely Prado,Assets/Personagens/Presente/Caio/caio-animado/
Ely Prado,Assets/Personagens/Presente/Caio/francisco-animado/
Ely Prado,Assets/Personagens/Presente/Carlos/
Ely Prado,Assets/Personagens/Presente/Chico Fantasma/
Ely Prado,Assets/Personagens/Presente/Chico Fantasma/Chico Fantasma/
Ely Prado,Assets/Personagens/Presente/Eduarda/
Ely Prado,Assets/Personagens/Presente/Eduarda/eduarda/
Ely Prado,Assets/Personagens/Presente/Eduarda/marcelo_moraes/
Ely Prado,Assets/Personagens/Presente/Ely/
Ely Prado,Assets/Personagens/Presente/Ely/Materials/
Ely Prado,Assets/Personagens/Presente/Gabriel Alves/
Ely Prado,Assets/Personagens/Presente/Gustavo Reis/
Ely Prado,Assets/Personagens/Presente/Gustavo Reis/gustavo-animado/
Ely Prado,Assets/Personagens/Presente/Gustavo Reis/lima-animado/
Ely Prado,Assets/Personagens/Presente/Henriette Brigag/303/243o/
Ely Prado,Assets/Personagens/Presente/Henriette Brigag/303/243o/Materials/
Ely Prado,Assets/Personagens/Presente/JorgeCaetano/
Ely Prado,Assets/Personagens/Presente/Personagem_jogavel/
Ely Prado,Assets/Personagens/Presente/Rodrigo/
Ely Prado,Assets/Personagens/Presente/Rodrigo/Carlos Meles - Atual/
Ely Prado,Assets/Personagens/Presente/Ti/303/243o/
Ely Prado,Assets/Personagens/Presente/Wallace/
Ely Prado,Assets/Personagens/Presente/Wallace/Joel da balada/
Ely Prado,Assets/Personagens/Presente/Zuza/
Ely Prado,Assets/Personagens/Presente/barbino/
Ely Prado,Assets/Personagens/Presente/barbino/Materials/
Ely Prado,Assets/Personagens/Presente/garota-jog/303/241vel/
Ely Prado,Assets/Personagens/Presente/garota-jog/303/241vel/Materials/
Ely Prado,Assets/Personagens/Presente/valdeir-lima/
Ely Prado,Assets/Scenes/
Ely Prado,Assets/Scripts/
Ely Prado,Assets/Sounds Effects/
Ely Prado,Assets/Sounds Effects/Musica fase 05/
Ely Prado,Assets/Texturas/
Ely Prado,Assets/Texturas/Materials/
Ely Prado,Packages/
Ely Prado,ProjectSettings/
Ely Prado,ProjectSettings/Packages/com.unity.testtools.codecoverage/
Felipe,Assets/Cen/303/241rio/mausoleu1/
Felipe,Assets/Cen/303/241rio/mausoleu2/
Felipe,Assets/Personagens/Passado/VENDEDRO_BALAO_FELIPE/Felipe/Bal/303/243o/
Felipe,Assets/Personagens/Passado/VENDEDRO_BALAO_FELIPE/Felipe/Personagem/
Felipe,Assets/Personagens/Passado/vintage_female/
Felipe,Assets/Personagens/Passado/vintage_male/
Felipe,Assets/Personagens/Presente/Felipe/
Felipe,Assets/Personagens/Presente/Vinicius_s/
Fiuza,Assets/Personagens/Passado/alysson-antigo/
Fiuza,Assets/Personagens/Passado/fiuza-antigo/
Fiuza,Assets/Personagens/Presente/alysson-atual/
Fiuza,Assets/Personagens/Presente/fiuza-atual/
Gabriel Paulino Alves,Assets/Cen/303/241rio/
Gabriel Paulino Alves,Assets/Cen/303/241rio/Loja Geraldo/
Gabriel Paulino Alves,Assets/Personagens/Presente/Gabriel Alves/
Gabriel Paulino Alves,Assets/Personagens/Presente/barbino/
Gabriel Paulino Alves,Assets/Personagens/Presente/valdeir-lima/
Gabriel Paulino Alves,Assets/Sounds Effects/Musica fase 05/
IuriMikaell,Assets/Cen/303/241rio/Vag/303/265esTrem/
IuriMikaell,Assets/Personagens/Passado/AnaZelma_Passado/
IuriMikaell,Assets/Personagens/Passado/Iuri_Passado/
IuriMikaell,Assets/Personagens/Presente/AnaZelma/
IuriMikaell,Assets/Personagens/Presente/Iuri/
IuriMikaell,Assets/Sounds Effects/Casamento/
JorgeCaetano90,Assets/Cen/303/241rio/Presente/balao-cachorro/
JorgeCaetano90,Assets/Cen/303/241rio/Presente/forum/
JorgeCaetano90,Assets/Personagens/Passado/JorgeCaetano1900/
JorgeCaetano90,Assets/Personagens/Presente/JorgeCaetano/
JorgeCaetano90,Assets/Personagens/Presente/Personagem_jogavel/
JorgeCaetano90,Assets/Personagens/Presente/Zuza/
Karoline-Macedo,Assets/Cen/303/241rio/Banheiro Camp/303/243o Lado de Fora/
Karoline-Macedo,Assets/Cen/303/241rio/Fundo Faculdade/
Karoline-Macedo,Assets/Personagens/Passado/Bijuliano/
Karoline-Macedo,Assets/Personagens/Passado/Karoline/
Karoline-Macedo,Assets/Personagens/Presente/Bijuliano/
Karoline-Macedo,Assets/Personagens/Presente/Karoline/
Karoline-Macedo,Assets/Sounds Effects/Musicas Fase 03/
RAssis22,Assets/Cen/303/241rio/Base Santa/
RAssis22,Assets/Cen/303/241rio/Carro/303/247a/
RAssis22,Assets/Cen/303/241rio/Cavalo/
RAssis22,Assets/Cen/303/241rio/Santa/
RAssis22,Assets/Personagens/Passado/Rodrigo/Palha/303/247o/
RAssis22,Assets/Personagens/Passado/Rodrigo/Persnagem Antigo/
RAssis22,Assets/Personagens/Presente/Rodrigo/Carlos Meles - Atual/
RAssis22,Assets/Sounds Effects/
SamuelASilva,Assets/Cen/303/241rio/Ceduc/
SamuelASilva,Assets/Personagens/Passado/Samuel/
SamuelASilva,Assets/Personagens/Passado/Tiao/
SamuelASilva,Assets/Personagens/Presente/Chico circo/
SamuelASilva,Assets/Personagens/Presente/Samuel/
SamuelASilva,Assets/Personagens/Presente/Ti/303/243o/
WallaceNarcizo,Assets/
WallaceNarcizo,Assets/Cen/303/241rio/Passado/carro-antigo/carro avia/303/247ao antigo/
WallaceNarcizo,Assets/Cen/303/241rio/Passado/poste antigo/
WallaceNarcizo,Assets/Personagens/Passado/wallace/EU 3D PASSADO/
WallaceNarcizo,Assets/Personagens/Presente/Wallace/EU 3D PRESENTE/
WallaceNarcizo,Assets/Personagens/Presente/Wallace/Joel da balada/
WallaceNarcizo,Assets/quebra-cabe/303/247a/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa1/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa2/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa3/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa4/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa5/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa6/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa7/
brunocarmozini,Assets/Cen/303/241rio/Casas da rua Bacana/casa8/
brunocarmozini,Assets/Cen/303/241rio/TumuloChico/
brunocarmozini,Assets/Personagens/Passado/BrunoCarmozini/
brunocarmozini,Assets/Personagens/Presente/BrunoCarmozini/
brunocarmozini,Assets/Personagens/Presente/Tonin/
joaaovinicius,Assets/Cen/303/241rio/Fase_02/Circo/
joaaovinicius,Assets/Cen/303/241rio/Fase_05/Banco_Pra/303/247a/
joaaovinicius,Assets/Cenarios/Fase_02/Circo/
joaaovinicius,Assets/Cenarios/Fase_05/Banco_Pra/303/247a/
joaaovinicius,Assets/Personagens/Passado/Jo/303/243o Vinicius Passado/
joaaovinicius,Assets/Personagens/Passado/Reminho Passado/
joaaovinicius,Assets/Personagens/Presente/Jo/303/243o Vinicius/
joaaovinicius,Assets/Personagens/Presente/Reminho/
joaaovinicius,Assets/Sounds Effects/M/303/272sica Introdut/303/263ria (no menu do Jogo)/
joao12pedro,Assets/Cen/303/241rio/Passado/
joao12pedro,Assets/Cen/303/241rio/Passado/Circo/Jaula/
joao12pedro,Assets/Cen/303/241rio/Passado/Circo/Le/303/243o na Jaula/
joao12pedro,Assets/Cen/303/241rio/Passado/Circo/Le/303/243o/
joao12pedro,Assets/Cen/303/241rio/Passado/quebra_cabeca_padre/
joao12pedro,Assets/Cen/303/241rio/Presente/peca 1 padre/
joao12pedro,Assets/Cen/303/241rio/Presente/peca 2 padre/
joao12pedro,Assets/Cen/303/241rio/Presente/peca1_tumulo/
joao12pedro,Assets/Cen/303/241rio/Presente/peca3_padre/
joao12pedro,Assets/Cen/303/241rio/Presente/peca4_padre/
joao12pedro,Assets/Personagens/Passado/Joao_Pedro/
joao12pedro,Assets/Personagens/Passado/Prefeito_Daniel/
joao12pedro,Assets/Personagens/Presente/
joao12pedro,Assets/Personagens/Presente/Joao_Pedro/
joao12pedro,Assets/Personagens/Presente/Prefeito Daniel/
joao12pedro,Assets/Personagens/Presente/Prefito_Daniel/
